     1→{
     2→  "mapId": "san-diego-plaza",
   173→        2,
   174→        2,
   175→        8
   176→      ],
   177→      [
   178→        8,
   179→        2,
   180→        7,
   181→        2,
   182→        2,
   183→        2,
   184→        2,
   185→        2,
   186→        7,
   187→        2,
   188→        2,
   189→        2,
   190→        2,
   191→        2,
   192→        2,
   193→        2,
   194→        2,
   195→        2,
   196→        2,
   197→        2,
   198→        1,
   199→        2,
   200→        2,
   201→        2,
   202→        2,
   203→        2,
   204→        2,
   205→        2,
   206→        2,
   207→        2,
   208→        2,
   209→        2,
   210→        2,
   211→        2,
   212→        2,
   213→        2,
   214→        2,
   215→        2,
   216→        2,
   217→        8
   218→      ],
   219→      [
   220→        8,
   221→        2,
   222→        7,
   223→        2,
   224→        2,
   225→        2,
   226→        2,
   227→        2,
   228→        7,
   229→        2,
   230→        2,
   231→        2,
   232→        2,
   233→        2,
   234→        2,
   235→        2,
   236→        2,
   237→        2,
   238→        2,
   239→        2,
   240→        1,
   241→        2,
   242→        2,
   243→        2,
   244→        2,
   245→        2,
   246→        2,
   247→        2,
   248→        2,
   249→        2,
   250→        2,
   251→        2,
   252→        2,
   253→        2,
   254→        2,
   255→        2,
   256→        2,
   257→        2,
   258→        2,
   259→        8
   260→      ],
   261→      [
   262→        8,
   263→        2,
   264→        7,
   265→        2,
   266→        2,
   267→        2,
   268→        2,
   269→        2,
   270→        7,
   271→        2,
   272→        2,
   273→        2,
   274→        2,
   275→        2,
   276→        2,
   277→        2,
   278→        2,
   279→        2,
   280→        2,
   281→        2,
   282→        1,
   283→        2,
   284→        2,
   285→        2,
   286→        2,
   287→        2,
   288→        2,
   289→        2,
   290→        2,
   291→        2,
   292→        2,
   293→        2,
   294→        2,
   295→        2,
   296→        2,
   297→        2,
   298→        2,
   299→        2,
   300→        2,
   301→        8
   302→      ],
   303→      [
   304→        8,
   305→        2,
   306→        7,
   307→        2,
   308→        2,
   309→        2,
   310→        2,
   311→        2,
   312→        7,
   313→        2,
   314→        2,
   315→        2,
   316→        2,
   317→        2,
   318→        2,
   319→        2,
   320→        2,
   321→        2,
   322→        2,
   323→        2,
   324→        1,
   325→        2,
   326→        2,
   327→        2,
   328→        2,
   329→        2,
   330→        2,
   331→        2,
   332→        2,
   333→        2,
   334→        2,
   335→        2,
   336→        2,
   337→        2,
   338→        2,
   339→        2,
   340→        2,
   341→        2,
   342→        2,
   343→        8
   344→      ],
   345→      [
   346→        8,
   347→        2,
   348→        7,
   349→        1,
   350→        1,
   351→        1,
   352→        1,
   353→        1,
   354→        7,
   355→        2,
   356→        2,
   357→        2,
   358→        2,
   359→        2,
   360→        2,
   361→        2,
   362→        2,
   363→        2,
   364→        2,
   365→        2,
   366→        1,
   367→        2,
   368→        2,
   369→        2,
   370→        2,
   371→        2,
   372→        2,
   373→        2,
   374→        2,
   375→        2,
   376→        2,
   377→        2,
   378→        2,
   379→        2,
   380→        2,
   381→        2,
   382→        2,
   383→        2,
   384→        2,
   385→        8
   386→      ],
   387→      [
   388→        8,
   389→        2,
   390→        2,
   391→        1,
   392→        1,
   393→        1,
   394→        1,
   395→        1,
   396→        1,
   397→        1,
   398→        1,
   399→        1,
   400→        1,
   401→        1,
   402→        1,
   403→        1,
   404→        1,
   405→        1,
   406→        1,
   407→        1,
   408→        1,
   409→        2,
   410→        2,
   411→        2,
   412→        2,
   413→        2,
   414→        2,
   415→        2,
   416→        2,
   417→        2,
   418→        2,
   419→        2,
   420→        2,
   421→        2,
   422→        2,
   423→        2,
   424→        2,
   425→        2,
   426→        2,
   427→        8
   428→      ],
   429→      [
   430→        8,
   431→        2,
   432→        2,
   433→        2,
   434→        2,
   435→        2,
   436→        2,
   437→        2,
   438→        3,
   439→        3,
   440→        3,
   441→        3,
   442→        3,
   443→        3,
   444→        3,
   445→        3,
   446→        3,
   447→        3,
   448→        3,
   449→        3,
   450→        3,
   451→        3,
   452→        3,
   453→        3,
   454→        3,
   455→        3,
   456→        3,
   457→        3,
   458→        3,
   459→        3,
   460→        3,
   461→        3,
   462→        2,
   463→        2,
   464→        2,
   465→        2,
   466→        2,
   467→        2,
   468→        2,
   469→        8
   470→      ],
   471→      [
   472→        8,
   473→        2,
   474→        2,
   475→        2,
   476→        2,
   477→        2,
   478→        2,
   479→        2,
   480→        3,
   481→        3,
   482→        3,
   483→        3,
   484→        3,
   485→        3,
   486→        3,
   487→        3,
   488→        3,
   489→        3,
   490→        3,
   491→        3,
   492→        3,
   493→        3,
   494→        3,
   495→        3,
   496→        3,
   497→        3,
   498→        3,
   499→        3,
   500→        3,
   501→        3,
   502→        3,
   503→        3,
   504→        2,
   505→        2,
   506→        2,
   507→        2,
   508→        2,
   509→        2,
   510→        2,
   511→        8
   512→      ],
   513→      [
   514→        8,
   515→        2,
   516→        2,
   517→        2,
   518→        2,
   519→        2,
   520→        2,
   521→        2,
   522→        3,
   523→        3,
   524→        3,
   525→        3,
   526→        3,
   527→        3,
   528→        3,
   529→        3,
   530→        3,
   531→        3,
   532→        3,
   533→        3,
   534→        10,
   535→        3,
   536→        3,
   537→        3,
   538→        3,
   539→        3,
   540→        3,
   541→        3,
   542→        3,
   543→        3,
   544→        3,
   545→        3,
   546→        2,
   547→        2,
   548→        2,
   549→        2,
   550→        2,
   551→        2,
   552→        2,
   553→        8
   554→      ],
   555→      [
   556→        8,
   557→        2,
   558→        2,
   559→        2,
   560→        2,
   561→        2,
   562→        2,
   563→        2,
   564→        3,
   565→        3,
   566→        3,
   567→        3,
   568→        3,
   569→        3,
   570→        3,
   571→        3,
   572→        3,
   573→        3,
   574→        3,
   575→        3,
   576→        3,
   577→        3,
   578→        3,
   579→        3,
   580→        3,
   581→        3,
   582→        3,
   583→        3,
   584→        3,
   585→        3,
   586→        3,
   587→        3,
   588→        2,
   589→        2,
   590→        2,
   591→        2,
   592→        2,
   593→        2,
   594→        2,
   595→        8
   596→      ],
   597→      [
   598→        8,
   599→        2,
   600→        2,
   601→        2,
   602→        2,
   603→        2,
   604→        2,
   605→        2,
   606→        3,
   607→        3,
   608→        3,
   609→        3,
   610→        3,
   611→        3,
   612→        3,
   613→        3,
   614→        3,
   615→        3,
   616→        3,
   617→        3,
   618→        3,
   619→        3,
   620→        3,
   621→        3,
   622→        3,
   623→        3,
   624→        3,
   625→        3,
   626→        3,
   627→        3,
   628→        3,
   629→        3,
   630→        2,
   631→        2,
   632→        2,
   633→        2,
   634→        2,
   635→        2,
   636→        2,
   637→        8
   638→      ],
   639→      [
   640→        8,
   641→        2,
   642→        2,
   643→        1,
   644→        1,
   645→        1,
   646→        1,
   647→        1,
   648→        1,
   649→        1,
   650→        1,
   651→        1,
   652→        1,
   653→        1,
   654→        1,
   655→        1,
   656→        1,
   657→        1,
   658→        1,
   659→        1,
   660→        1,
   661→        1,
   662→        1,
   663→        1,
   664→        1,
   665→        1,
   666→        1,
   667→        1,
   668→        1,
   669→        1,
   670→        1,
   671→        1,
   672→        1,
   673→        1,
   674→        1,
   675→        1,
   676→        2,
   677→        2,
   678→        2,
   679→        8
   680→      ],
   681→      [
   682→        8,
   683→        2,
   684→        2,
   685→        4,
   686→        4,
   687→        4,
   688→        4,
   689→        4,
   690→        4,
   691→        4,
   692→        4,
   693→        4,
   694→        4,
   695→        4,
   696→        4,
   697→        4,
   698→        4,
   699→        4,
   700→        4,
   701→        4,
   702→        4,
   703→        4,
   704→        4,
   705→        2,
   706→        2,
   707→        2,
   708→        2,
   709→        2,
   710→        2,
   711→        2,
   712→        2,
   713→        2,
   714→        1,
   715→        2,
   716→        2,
   717→        2,
   718→        2,
   719→        2,
   720→        2,
   721→        8
   722→      ],
   723→      [
   724→        8,
   725→        2,
   726→        2,
   727→        4,
   728→        4,
   729→        4,
   730→        4,
   731→        4,
   732→        4,
   733→        4,
   734→        4,
   735→        4,
   736→        4,
   737→        4,
   738→        4,
   739→        4,
   740→        4,
   741→        4,
   742→        4,
   743→        4,
   744→        4,
   745→        4,
   746→        4,
   747→        2,
   748→        2,
   749→        2,
   750→        2,
   751→        2,
   752→        2,
   753→        2,
   754→        2,
   755→        2,
   756→        1,
   757→        2,
   758→        2,
   759→        2,
   760→        2,
   761→        2,
   762→        2,
   763→        8
   764→      ],
   765→      [
   766→        8,
   767→        2,
   768→        2,
   769→        4,
   770→        4,
   771→        4,
   772→        4,
   773→        4,
   774→        4,
   775→        4,
   776→        4,
   777→        4,
   778→        4,
   779→        4,
   780→        4,
   781→        4,
   782→        4,
   783→        4,
   784→        4,
   785→        4,
   786→        4,
   787→        4,
   788→        4,
   789→        2,
   790→        2,
   791→        2,
   792→        2,
   793→        2,
   794→        2,
   795→        2,
   796→        2,
   797→        2,
   798→        1,
   799→        2,
   800→        2,
   801→        2,
   802→        2,
   803→        2,
   804→        2,
   805→        8
   806→      ],
   807→      [
   808→        8,
   809→        2,
   810→        2,
   811→        4,
   812→        4,
   813→        4,
   814→        4,
   815→        4,
   816→        4,
   817→        4,
   818→        4,
   819→        4,
   820→        4,
   821→        4,
   822→        4,
   823→        4,
   824→        4,
   825→        4,
   826→        4,
   827→        4,
   828→        4,
   829→        4,
   830→        4,
   831→        2,
   832→        2,
   833→        2,
   834→        2,
   835→        2,
   836→        2,
   837→        2,
   838→        2,
   839→        2,
   840→        1,
   841→        2,
   842→        2,
   843→        2,
   844→        2,
   845→        2,
   846→        2,
   847→        8
   848→      ],
   849→      [
   850→        8,
   851→        2,
   852→        2,
   853→        4,
   854→        4,
   855→        4,
   856→        4,
   857→        4,
   858→        4,
   859→        4,
   860→        4,
   861→        4,
   862→        4,
   863→        4,
   864→        4,
   865→        4,
   866→        4,
   867→        4,
   868→        4,
   869→        4,
   870→        4,
   871→        4,
   872→        4,
   873→        2,
   874→        2,
   875→        2,
   876→        2,
   877→        2,
   878→        2,
   879→        2,
   880→        2,
   881→        2,
   882→        1,
   883→        2,
   884→        2,
   885→        2,
   886→        2,
   887→        2,
   888→        2,
   889→        8
   890→      ],
   891→      [
   892→        8,
   893→        2,
   894→        2,
   895→        2,
   896→        2,
   897→        2,
   898→        2,
   899→        2,
   900→        2,
   901→        2,
   902→        2,
   903→        2,
   904→        2,
   905→        2,
   906→        2,
   907→        2,
   908→        2,
   909→        2,
   910→        2,
   911→        2,
   912→        1,
   913→        2,
   914→        2,
   915→        2,
   916→        2,
   917→        2,
   918→        2,
   919→        2,
   920→        2,
   921→        7,
   922→        7,
   923→        7,
   924→        1,
   925→        7,
   926→        7,
   927→        7,
   928→        2,
   929→        2,
   930→        2,
   931→        8
   932→      ],
   933→      [
   934→        8,
   935→        2,
   936→        2,
   937→        2,
   938→        2,
   939→        2,
   940→        2,
   941→        2,
   942→        2,
   943→        2,
   944→        2,
   945→        2,
   946→        2,
   947→        2,
   948→        2,
   949→        2,
   950→        2,
   951→        2,
   952→        2,
   953→        2,
   954→        1,
   955→        2,
   956→        2,
   957→        2,
   958→        2,
   959→        2,
   960→        2,
   961→        2,
   962→        2,
   963→        7,
   964→        2,
   965→        2,
   966→        1,
   967→        2,
   968→        2,
   969→        7,
   970→        2,
   971→        2,
   972→        2,
   973→        8
   974→      ],
   975→      [
   976→        8,
   977→        2,
   978→        2,
   979→        2,
   980→        2,
   981→        2,
   982→        2,
   983→        2,
   984→        2,
   985→        2,
   986→        2,
   987→        2,
   988→        2,
   989→        2,
   990→        2,
   991→        2,
   992→        2,
   993→        2,
   994→        2,
   995→        2,
   996→        1,
   997→        2,
   998→        2,
   999→        2,
  1000→        2,
  1001→        2,
  1002→        2,
  1003→        2,
  1004→        2,
  1005→        1,
  1006→        2,
  1007→        2,
  1008→        1,
  1009→        2,
  1010→        2,
  1011→        7,
  1012→        2,
  1013→        2,
  1014→        2,
  1015→        8
  1016→      ],
  1017→      [
  1018→        8,
  1019→        2,
  1020→        2,
  1021→        2,
  1022→        2,
  1023→        2,
  1024→        2,
  1025→        2,
  1026→        2,
  1027→        2,
  1028→        2,
  1029→        2,
  1030→        2,
  1031→        2,
  1032→        2,
  1033→        2,
  1034→        2,
  1035→        2,
  1036→        2,
  1037→        2,
  1038→        1,
  1039→        2,
  1040→        2,
  1041→        2,
  1042→        2,
  1043→        2,
  1044→        2,
  1045→        2,
  1046→        2,
  1047→        1,
  1048→        2,
  1049→        2,
  1050→        1,
  1051→        2,
  1052→        2,
  1053→        7,
  1054→        2,
  1055→        2,
  1056→        2,
  1057→        8
  1058→      ],
  1059→      [
  1060→        8,
  1061→        2,
  1062→        2,
  1063→        2,
  1064→        2,
  1065→        11,
  1066→        11,
  1067→        11,
  1068→        11,
  1069→        11,
  1070→        11,
  1071→        2,
  1072→        2,
  1073→        2,
  1074→        2,
  1075→        2,
  1076→        2,
  1077→        2,
  1078→        2,
  1079→        2,
  1080→        1,
  1081→        1,
  1082→        1,
  1083→        1,
  1084→        1,
  1085→        1,
  1086→        1,
  1087→        1,
  1088→        1,
  1089→        1,
  1090→        1,
  1091→        1,
  1092→        1,
  1093→        2,
  1094→        2,
  1095→        2,
  1096→        2,
  1097→        2,
  1098→        2,
  1099→        8
  1100→      ],
  1101→      [
  1102→        8,
  1103→        2,
  1104→        2,
  1105→        2,
  1106→        2,
  1107→        11,
  1108→        11,
  1109→        11,
  1110→        11,
  1111→        11,
  1112→        11,
  1113→        2,
  1114→        2,
  1115→        2,
  1116→        2,
  1117→        2,
  1118→        2,
  1119→        2,
  1120→        2,
  1121→        2,
  1122→        1,
  1123→        2,
  1124→        2,
  1125→        2,
  1126→        2,
  1127→        2,
  1128→        2,
  1129→        2,
  1130→        2,
  1131→        2,
  1132→        2,
  1133→        2,
  1134→        1,
  1135→        2,
  1136→        2,
  1137→        2,
  1138→        2,
  1139→        2,
  1140→        2,
  1141→        8
  1142→      ],
  1143→      [
  1144→        8,
  1145→        2,
  1146→        2,
  1147→        2,
  1148→        2,
  1149→        11,
  1150→        11,
  1151→        11,
  1152→        11,
  1153→        11,
  1154→        11,
  1155→        2,
  1156→        2,
  1157→        2,
  1158→        2,
  1159→        2,
  1160→        2,
  1161→        2,
  1162→        2,
  1163→        2,
  1164→        1,
  1165→        2,
  1166→        2,
  1167→        2,
  1168→        2,
  1169→        2,
  1170→        2,
  1171→        2,
  1172→        2,
  1173→        2,
  1174→        2,
  1175→        2,
  1176→        1,
  1177→        2,
  1178→        2,
  1179→        2,
  1180→        2,
  1181→        2,
  1182→        2,
  1183→        8
  1184→      ],
  1185→      [
  1186→        8,
  1187→        2,
  1188→        2,
  1189→        2,
  1190→        2,
  1191→        11,
  1192→        11,
  1193→        11,
  1194→        11,
  1195→        11,
  1196→        11,
  1197→        2,
  1198→        2,
  1199→        2,
  1200→        2,
  1201→        2,
  1202→        2,
  1203→        2,
  1204→        2,
  1205→        2,
  1206→        1,
  1207→        2,
  1208→        2,
  1209→        2,
  1210→        2,
  1211→        2,
  1212→        2,
  1213→        2,
  1214→        2,
  1215→        2,
  1216→        2,
  1217→        2,
  1218→        1,
  1219→        2,
  1220→        2,
  1221→        2,
  1222→        2,
  1223→        2,
  1224→        2,
  1225→        8
  1226→      ],
  1227→      [
  1228→        8,
  1229→        8,
  1230→        8,
  1231→        8,
  1232→        8,
  1233→        8,
  1234→        8,
  1235→        8,
  1236→        8,
  1237→        8,
  1238→        8,
  1239→        8,
  1240→        8,
  1241→        8,
  1242→        8,
  1243→        8,
  1244→        8,
  1245→        8,
  1246→        8,
  1247→        8,
  1248→        8,
  1249→        8,
  1250→        8,
  1251→        8,
  1252→        8,
  1253→        8,
  1254→        8,
  1255→        8,
  1256→        8,
  1257→        8,
  1258→        8,
  1259→        8,
  1260→        8,
  1261→        8,
  1262→        8,
  1263→        8,
  1264→        8,
  1265→        8,
  1266→        8,
  1267→        8
  1268→      ]
  1269→    ],
  1270→    "buildings": [
  1271→      [
  1272→        0,
  1273→        0,
  1274→        0,
  1275→        0,
  1276→        0,
  1277→        0,
  1278→        0,
  1279→        0,
  1280→        0,
  1281→        0,
  1282→        0,
  1283→        0,
  1284→        0,
  1285→        0,
  1286→        0,
  1287→        0,
  1288→        0,
  1289→        0,
  1290→        0,
  1291→        0,
  1292→        0,
  1293→        0,
  1294→        0,
  1295→        0,
  1296→        0,
  1297→        0,
  1298→        0,
  1299→        0,
  1300→        0,
  1301→        0,
  1302→        0,
  1303→        0,
  1304→        0,
  1305→        0,
  1306→        0,
  1307→        0,
  1308→        0,
  1309→        0,
  1310→        0,
  1311→        0
  1312→      ],
  1313→      [
  1314→        0,
  1315→        0,
  1316→        0,
  1317→        0,
  1318→        0,
  1319→        0,
  1320→        0,
  1321→        0,
  1322→        0,
  1323→        0,
  1324→        0,
  1325→        0,
  1326→        0,
  1327→        0,
  1328→        0,
  1329→        0,
  1330→        0,
  1331→        0,
  1332→        0,
  1333→        0,
  1334→        0,
  1335→        0,
  1336→        0,
  1337→        0,
  1338→        0,
  1339→        0,
  1340→        0,
  1341→        0,
  1342→        0,
  1343→        0,
  1344→        0,
  1345→        0,
  1346→        0,
  1347→        0,
  1348→        0,
  1349→        0,
  1350→        0,
  1351→        0,
  1352→        0,
  1353→        0
  1354→      ],
  1355→      [
  1356→        0,
  1357→        0,
  1358→        0,
  1359→        0,
  1360→        0,
  1361→        0,
  1362→        0,
  1363→        0,
  1364→        0,
  1365→        0,
  1366→        0,
  1367→        0,
  1368→        0,
  1369→        0,
  1370→        0,
  1371→        0,
  1372→        0,
  1373→        0,
  1374→        0,
  1375→        0,
  1376→        0,
  1377→        0,
  1378→        0,
  1379→        0,
  1380→        0,
  1381→        0,
  1382→        0,
  1383→        0,
  1384→        0,
  1385→        0,
  1386→        0,
  1387→        0,
  1388→        0,
  1389→        0,
  1390→        0,
  1391→        0,
  1392→        0,
  1393→        0,
  1394→        0,
  1395→        0
  1396→      ],
  1397→      [
  1398→        0,
  1399→        0,
  1400→        0,
  1401→        5,
  1402→        5,
  1403→        5,
  1404→        5,
  1405→        5,
  1406→        0,
  1407→        0,
  1408→        0,
  1409→        0,
  1410→        0,
  1411→        0,
  1412→        0,
  1413→        0,
  1414→        0,
  1415→        0,
  1416→        0,
  1417→        0,
  1418→        0,
  1419→        0,
  1420→        0,
  1421→        0,
  1422→        0,
  1423→        0,
  1424→        0,
  1425→        0,
  1426→        0,
  1427→        0,
  1428→        0,
  1429→        0,
  1430→        0,
  1431→        0,
  1432→        0,
  1433→        0,
  1434→        0,
  1435→        0,
  1436→        0,
  1437→        0
  1438→      ],
  1439→      [
  1440→        0,
  1441→        0,
  1442→        0,
  1443→        5,
  1444→        5,
  1445→        5,
  1446→        5,
  1447→        5,
  1448→        0,
  1449→        0,
  1450→        0,
  1451→        0,
  1452→        0,
  1453→        0,
  1454→        0,
  1455→        0,
  1456→        0,
  1457→        0,
  1458→        0,
  1459→        0,
  1460→        0,
  1461→        0,
  1462→        0,
  1463→        0,
  1464→        0,
  1465→        0,
  1466→        0,
  1467→        0,
  1468→        0,
  1469→        0,
  1470→        0,
  1471→        0,
  1472→        0,
  1473→        0,
  1474→        0,
  1475→        0,
  1476→        0,
  1477→        0,
  1478→        0,
  1479→        0
  1480→      ],
  1481→      [
  1482→        0,
  1483→        0,
  1484→        0,
  1485→        5,
  1486→        5,
  1487→        5,
  1488→        5,
  1489→        5,
  1490→        0,
  1491→        0,
  1492→        0,
  1493→        0,
  1494→        0,
  1495→        0,
  1496→        0,
  1497→        0,
  1498→        0,
  1499→        0,
  1500→        0,
  1501→        0,
  1502→        0,
  1503→        0,
  1504→        0,
  1505→        0,
  1506→        0,
  1507→        0,
  1508→        0,
  1509→        0,
  1510→        0,
  1511→        0,
  1512→        0,
  1513→        0,
  1514→        0,
  1515→        0,
  1516→        0,
  1517→        0,
  1518→        0,
  1519→        0,
  1520→        0,
  1521→        0
  1522→      ],
  1523→      [
  1524→        0,
  1525→        0,
  1526→        0,
  1527→        5,
  1528→        5,
  1529→        5,
  1530→        5,
  1531→        5,
  1532→        0,
  1533→        0,
  1534→        0,
  1535→        0,
  1536→        0,
  1537→        0,
  1538→        0,
  1539→        0,
  1540→        0,
  1541→        0,
  1542→        0,
  1543→        0,
  1544→        0,
  1545→        0,
  1546→        0,
  1547→        0,
  1548→        0,
  1549→        0,
  1550→        0,
  1551→        0,
  1552→        0,
  1553→        0,
  1554→        0,
  1555→        0,
  1556→        0,
  1557→        0,
  1558→        0,
  1559→        0,
  1560→        0,
  1561→        0,
  1562→        0,
  1563→        0
  1564→      ],
  1565→      [
  1566→        0,
  1567→        0,
  1568→        0,
  1569→        5,
  1570→        5,
  1571→        5,
  1572→        5,
  1573→        5,
  1574→        0,
  1575→        0,
  1576→        0,
  1577→        0,
  1578→        0,
  1579→        0,
  1580→        0,
  1581→        0,
  1582→        0,
  1583→        0,
  1584→        0,
  1585→        0,
  1586→        0,
  1587→        0,
  1588→        0,
  1589→        0,
  1590→        0,
  1591→        0,
  1592→        0,
  1593→        0,
  1594→        0,
  1595→        0,
  1596→        0,
  1597→        0,
  1598→        0,
  1599→        0,
  1600→        0,
  1601→        0,
  1602→        0,
  1603→        0,
  1604→        0,
  1605→        0
  1606→      ],
  1607→      [
  1608→        0,
  1609→        0,
  1610→        0,
  1611→        0,
  1612→        0,
  1613→        0,
  1614→        0,
  1615→        0,
  1616→        0,
  1617→        0,
  1618→        0,
  1619→        0,
  1620→        0,
  1621→        0,
  1622→        0,
  1623→        0,
  1624→        0,
  1625→        0,
  1626→        0,
  1627→        0,
  1628→        0,
  1629→        0,
  1630→        0,
  1631→        0,
  1632→        0,
  1633→        0,
  1634→        0,
  1635→        0,
  1636→        0,
  1637→        0,
  1638→        0,
  1639→        0,
  1640→        0,
  1641→        0,
  1642→        0,
  1643→        0,
  1644→        0,
  1645→        0,
  1646→        0,
  1647→        0
  1648→      ],
  1649→      [
  1650→        0,
  1651→        0,
  1652→        0,
  1653→        0,
  1654→        0,
  1655→        0,
  1656→        0,
  1657→        0,
  1658→        0,
  1659→        0,
  1660→        0,
  1661→        0,
  1662→        0,
  1663→        0,
  1664→        0,
  1665→        0,
  1666→        0,
  1667→        0,
  1668→        0,
  1669→        0,
  1670→        0,
  1671→        0,
  1672→        0,
  1673→        0,
  1674→        0,
  1675→        0,
  1676→        0,
  1677→        0,
  1678→        0,
  1679→        0,
  1680→        0,
  1681→        0,
  1682→        0,
  1683→        0,
  1684→        0,
  1685→        0,
  1686→        0,
  1687→        0,
  1688→        0,
  1689→        0
  1690→      ],
  1691→      [
  1692→        0,
  1693→        0,
  1694→        0,
  1695→        0,
  1696→        0,
  1697→        0,
  1698→        0,
  1699→        0,
  1700→        0,
  1701→        0,
  1702→        0,
  1703→        0,
  1704→        0,
  1705→        0,
  1706→        0,
  1707→        0,
  1708→        0,
  1709→        0,
  1710→        0,
  1711→        0,
  1712→        0,
  1713→        0,
  1714→        0,
  1715→        0,
  1716→        0,
  1717→        0,
  1718→        0,
  1719→        0,
  1720→        0,
  1721→        0,
  1722→        0,
  1723→        0,
  1724→        0,
  1725→        0,
  1726→        0,
  1727→        0,
  1728→        0,
  1729→        0,
  1730→        0,
  1731→        0
  1732→      ],
  1733→      [
  1734→        0,
  1735→        0,
  1736→        0,
  1737→        0,
  1738→        0,
  1739→        0,
  1740→        0,
  1741→        0,
  1742→        0,
  1743→        0,
  1744→        0,
  1745→        0,
  1746→        0,
  1747→        0,
  1748→        0,
  1749→        0,
  1750→        0,
  1751→        0,
  1752→        0,
  1753→        0,
  1754→        0,
  1755→        0,
  1756→        0,
  1757→        0,
  1758→        0,
  1759→        0,
  1760→        0,
  1761→        0,
  1762→        0,
  1763→        0,
  1764→        0,
  1765→        0,
  1766→        0,
  1767→        0,
  1768→        0,
  1769→        0,
  1770→        0,
  1771→        0,
  1772→        0,
  1773→        0
  1774→      ],
  1775→      [
  1776→        0,
  1777→        0,
  1778→        0,
  1779→        0,
  1780→        0,
  1781→        0,
  1782→        0,
  1783→        0,
  1784→        0,
  1785→        0,
  1786→        0,
  1787→        0,
  1788→        0,
  1789→        0,
  1790→        0,
  1791→        0,
  1792→        0,
  1793→        0,
  1794→        0,
  1795→        0,
  1796→        0,
  1797→        0,
  1798→        0,
  1799→        0,
  1800→        0,
  1801→        0,
  1802→        0,
  1803→        0,
  1804→        0,
  1805→        0,
  1806→        0,
  1807→        0,
  1808→        0,
  1809→        0,
  1810→        0,
  1811→        0,
  1812→        0,
  1813→        0,
  1814→        0,
  1815→        0
  1816→      ],
  1817→      [
  1818→        0,
  1819→        0,
  1820→        0,
  1821→        0,
  1822→        0,
  1823→        0,
  1824→        0,
  1825→        0,
  1826→        0,
  1827→        0,
  1828→        0,
  1829→        0,
  1830→        0,
  1831→        0,
  1832→        0,
  1833→        0,
  1834→        0,
  1835→        0,
  1836→        0,
  1837→        0,
  1838→        0,
  1839→        0,
  1840→        0,
  1841→        0,
  1842→        0,
  1843→        0,
  1844→        0,
  1845→        0,
  1846→        0,
  1847→        0,
  1848→        0,
  1849→        0,
  1850→        0,
  1851→        0,
  1852→        0,
  1853→        0,
  1854→        0,
  1855→        0,
  1856→        0,
  1857→        0
  1858→      ],
  1859→      [
  1860→        0,
  1861→        0,
  1862→        0,
  1863→        0,
  1864→        0,
  1865→        0,
  1866→        0,
  1867→        0,
  1868→        0,
  1869→        0,
  1870→        0,
  1871→        0,
  1872→        0,
  1873→        0,
  1874→        0,
  1875→        0,
  1876→        0,
